mu,ncov,norb
23,74,8
22,74,9
23,86,6
22,68,3
22,71,6
23,85,8
23,80,5
22,70,3
23,80,10
22,68,3
22,68,3
23,84,7
23,73,3
22,62,7
22,82,5
23,80,9
22,68,3
23,86,6
19,61,8
22,66,3
23,72,8
23,78,7
23,73,9
21,65,7
20,67,2
23,78,8
23,73,7
23,81,7
22,69,10
21,66,8
20,65,7
23,85,7
23,87,8
22,71,3
20,58,8
23,76,7
23,75,7
23,67,10
23,67,9
22,70,9
23,67,10
22,70,7
22,79,6
23,74,5
23,70,9
23,70,9
21,61,10
22,69,11
21,72,3
21,61,10
22,69,8
21,73,5
22,75,6
23,65,10
22,70,8
21,62,8
21,62,9
21,68,4
22,66,8
22,64,8
22,66,10
22,68,10
23,79,7
23,80,9
23,82,8
23,68,8
20,65,2
22,66,7
23,88,9
23,74,4
20,65,1
23,67,8
22,68,3
23,74,11
23,74,10
23,71,10
21,54,3
22,65,9
23,71,11
23,83,6
23,86,6
23,78,6
22,65,9
23,71,10
23,72,10
23,79,8
23,74,9
23,77,8
23,68,7
22,84,6
23,87,8
23,78,9
22,68,4
22,75,6
22,65,8
22,70,8
22,70,8
22,70,8
23,84,5
23,71,12
22,68,9
23,71,10
22,70,8
23,72,9
23,86,8
23,71,8
22,71,2
23,72,11
23,68,8
23,83,6
23,75,9
22,72,9
23,71,10
23,74,10
21,65,6
23,74,11
23,74,10
21,64,10
23,69,10
21,67,7
22,70,9
20,64,6
22,68,9
19,59,7
22,68,8
23,72,7
23,76,11
22,65,9
23,72,8
23,69,9
22,68,9
23,71,8
22,65,9
20,62,8
20,62,8
23,74,9
20,65,7
20,65,6
23,80,4
23,78,7
19,62,8
21,67,9
22,69,3
22,73,6
23,76,9
23,73,2
22,79,7
21,71,7
23,69,9
22,66,3
23,74,8
23,73,9
23,72,10
23,71,9
21,74,4
21,67,7
21,67,7
23,77,7
23,70,9
23,70,9
21,64,8
23,69,10
22,66,8
23,79,5
22,66,8
21,64,10
22,64,8
21,68,8
21,68,8
22,69,3
21,67,7
22,69,3
22,64,8
21,64,10
21,67,7
22,70,8
23,69,9
23,65,9
22,71,7
22,68,9
22,79,7
23,71,8
23,85,9
23,71,7
23,73,9
23,84,8
23,90,8
23,86,8
21,68,7
23,68,7
21,67,8
23,68,7
23,67,10
23,73,12
23,72,6
21,69,6
22,67,8
22,66,8
21,63,8
22,62,8
23,82,5
22,62,8
22,66,7
22,63,9
22,62,7
22,64,10
23,73,8
22,74,7
22,70,8
22,56,6
22,65,7
21,67,8
23,68,8
23,71,11
23,63,10
21,67,8
21,62,8
23,75,9
23,69,9
23,75,9
23,71,7
21,62,9
22,67,7
23,71,9
21,66,8
23,71,9
22,66,9
22,66,7
22,70,7
23,71,8
23,76,9
23,71,9
22,75,7
23,73,10
23,71,7
21,65,6
23,75,9
23,80,5
21,64,9
23,71,9
23,71,9
22,70,9
23,76,9
22,75,7
23,73,10
22,64,8
23,75,9
23,67,8
23,76,8
22,70,8
20,60,8
20,61,7
23,69,10
22,80,6
21,73,2
23,69,9
23,83,6
23,75,3
23,82,5
22,65,7
23,69,7
23,82,5
23,75,3
21,66,8
21,70,3
23,73,6
23,73,10
23,71,9
23,76,10
23,68,10
22,70,9
23,76,9
23,73,7
23,80,7
23,75,3
23,80,7
23,73,9
21,62,8
23,71,10
21,65,6
23,70,7
23,78,6
21,57,6
23,60,7
23,66,5
23,70,6
21,60,8
23,68,8
23,69,9
21,62,6
19,62,6
21,60,6
21,61,7
21,62,8
21,68,8
23,66,7
21,57,5
23,67,7
21,60,6
23,63,9
22,65,6
22,63,6
22,65,9
21,61,6
21,57,5
22,63,7
21,64,5
22,63,8
21,66,5
22,66,6
21,59,8
20,52,3
21,59,6
23,62,5
21,57,6
21,62,6
21,63,6
23,70,6
22,62,7
23,65,7
21,57,9
23,66,10
23,63,8
23,66,8
21,63,5
22,65,6
22,68,6
23,61,4
21,62,6
21,58,6
21,64,7
22,58,8
23,77,5
23,67,8
23,59,7
21,55,8
21,60,7
20,53,4
23,67,9
21,62,5
22,64,7
22,69,8
22,71,7
23,61,4
22,65,6
19,61,5
23,66,8
21,64,8
22,59,7
23,69,6
21,61,6
23,73,8
21,62,6
21,61,6
21,60,5
22,60,6
21,63,6
23,73,7
20,59,6
21,62,6
23,66,7
21,60,7
23,70,6
21,60,5
22,62,6
22,63,7
21,60,7
23,67,7
23,69,5
21,58,7
21,60,8
20,57,7
22,64,7
21,59,8
19,61,5
21,61,6
21,59,7
23,66,8
21,58,5
23,65,6
21,58,6
23,64,8
22,61,8
21,62,5
21,64,7
23,65,7
20,57,10
23,64,9
23,66,6
23,70,6
23,61,8
23,63,7
23,63,7
23,62,8
21,59,7
21,56,7
21,63,6
21,59,7
21,62,8
22,61,7
21,66,6
22,58,8
21,62,7
22,60,9
23,60,6
21,57,6
23,63,7
23,68,6
23,64,6
23,69,8
23,66,7
21,58,5
23,70,8
21,70,4
23,65,8
21,59,6
23,73,6
22,58,8
23,66,7
23,63,7
21,62,6
20,60,5
23,61,7
23,64,8
21,60,6
23,59,7
21,62,5
22,59,8
21,61,7
22,61,8
23,63,8
22,60,8
22,68,7
23,64,7
23,63,7
23,66,7
23,64,7
22,60,8
21,59,7
22,61,8
22,63,7
21,55,8
22,61,9
23,73,5
21,68,6
22,64,7
22,60,7
22,68,8
21,65,4
22,66,6
21,57,7
22,63,8
21,63,6
21,69,6
22,67,6
22,68,5
21,58,6
21,62,5
22,66,8
22,64,7
21,64,4
22,64,8
23,63,8
23,68,7
23,68,6
23,65,7
22,59,8
21,61,6
20,64,5
22,69,7
22,64,5
21,67,8
21,66,8
19,64,7
20,63,6
23,61,8
22,56,8
21,66,6
22,67,5
21,64,7
23,67,8
22,65,6
23,72,8
21,61,5
21,77,6
21,75,7
23,70,6
23,78,5
23,70,6
21,57,8
21,64,7
22,67,7
21,64,8
23,59,8
21,65,8
23,80,7
21,77,6
21,75,7
23,64,8
23,63,8
23,70,5
20,65,6
21,62,7
21,61,7
21,58,7
22,59,7
22,64,4
21,58,6
23,71,6
19,57,4
21,57,6
20,55,5
23,64,8
21,59,7
22,74,7
21,72,6
23,61,8
21,60,7
23,64,8
23,80,6
23,63,6
23,65,5
21,59,6
22,73,7
23,71,7
23,59,8
21,57,6
21,64,6
20,62,6
23,70,6
21,56,7
23,71,6
23,62,8
21,58,8
23,74,6
21,62,7
21,61,8
23,60,8
23,71,6
21,69,5
21,64,7
21,61,6
20,59,6
22,61,7
21,61,7
21,64,6
22,62,8
22,69,6
23,65,7
23,63,7
22,58,8
21,55,7
22,58,7
21,61,6
22,64,8
21,61,7
21,65,7
22,66,8
23,68,8
23,61,7
21,57,6
22,59,8
20,58,7
21,57,5
23,63,7
21,72,5
22,62,8
23,60,7
22,64,7
21,59,7
22,62,6
22,64,8
21,59,7
22,60,7
23,65,7
22,77,6
23,67,8
23,65,6
23,70,7
22,65,6
23,77,5
23,55,8
22,67,8
23,67,9
23,71,6
22,64,8
21,59,6
20,63,5
22,67,6
23,65,7
21,62,7
23,80,5
22,63,6
23,78,6
23,69,6
23,69,6
21,66,8
23,70,6
23,56,9
21,66,7
23,64,7
21,70,6
22,67,7
23,71,7
21,55,6
21,58,6
21,71,5
23,72,6
22,62,7
23,70,6
21,63,7
21,69,6
22,82,7
23,57,8
22,60,6
23,66,7
23,70,6
23,67,8
23,72,6
21,70,5
22,60,6
23,70,8
22,60,6
21,57,6
23,66,7
23,70,6
20,66,5
23,73,7
20,61,7
19,64,7
22,61,7
21,59,6
23,66,8
23,77,6
23,75,6
23,58,8
23,72,6
21,55,8
23,76,6
21,67,5
23,69,6
23,64,7
23,64,9
23,68,7
22,58,7
22,60,8
21,57,6
23,60,8
22,58,7
23,61,8
21,56,6
23,63,6
21,64,4
23,68,7
23,69,6
21,59,7
23,70,6
22,65,7
21,58,8
22,63,9
20,55,5
21,56,6
21,65,5
21,71,7
21,69,7
19,67,5
19,57,6
18,52,4
21,76,4
23,74,5
21,65,5
21,63,5
21,67,5
21,71,5
23,65,5
21,75,7
23,65,6
21,64,6
21,54,4
19,51,2
20,56,4
21,71,8
21,54,4
21,68,5
21,67,4
19,62,4
23,70,5
21,57,5
19,60,6
21,67,6
21,68,5
19,58,1
21,74,10
21,84,10
21,63,0
20,57,2
19,63,4
19,56,2
19,58,3
21,63,6
21,66,6
21,66,6
22,70,6
21,58,2
23,64,2
21,66,6
22,64,6
21,63,5
21,66,6
22,69,6
21,66,6
19,59,5
23,63,11
23,65,10
23,65,10
23,67,10
23,65,10
23,65,9
23,69,9
23,64,11
23,67,9
21,63,9
21,64,10
21,71,9
23,70,10
23,71,10
23,70,10
23,68,9
23,72,9
23,72,9
23,75,9
21,56,7
21,75,8
23,63,9
23,66,3
23,63,4
23,64,7
21,59,8
23,70,9
23,70,6
21,63,5
21,62,5
23,68,5
21,63,4
20,67,4
22,63,5
23,67,4
22,66,4
21,66,4
23,95,7
19,59,7
19,53,0
23,62,4
19,50,5
23,54,6
23,68,6
21,72,5
21,61,2
17,46,1
19,57,2
21,62,5
23,80,11
23,73,4
23,69,3
20,57,1
19,60,4
20,63,5
22,69,2
23,82,5
23,70,4
23,65,4
21,71,5
20,56,4
23,86,8
23,60,5
23,78,9
22,84,9
21,74,9
22,83,8
21,77,9
22,80,7
19,63,7
21,60,6
22,69,8
20,63,7
20,60,9
22,76,8
22,69,8
21,70,6
23,70,6
23,74,3
20,63,4
23,74,4
21,70,6
23,76,4
19,60,6
19,59,6
23,64,6
23,65,6
23,75,6
20,65,7
19,60,4
18,51,3
23,70,2
19,54,4
21,64,2
19,61,4
23,62,4
19,64,4
21,70,4
20,54,5
22,79,6
23,90,9
19,66,7
22,79,7
22,67,3
21,63,9
21,63,9
22,68,8
23,64,0
20,61,7
20,61,7
23,71,8
22,71,4
22,63,6
23,60,7
23,65,7
22,60,7
23,58,6
23,67,7
22,60,6
21,61,5
22,60,7
23,65,7
22,61,6
20,63,3
21,57,3
21,58,3
22,60,6
22,63,6
22,63,5
19,59,3
20,65,3
20,61,4
20,57,1
23,72,10
21,69,8
22,67,4
22,63,4
21,55,4
23,87,9
22,84,10
23,90,9
23,90,10
23,79,8
20,71,10
21,76,10
22,84,8
23,82,9
22,81,10
22,86,7
21,76,7
22,79,7
22,68,8
22,69,2
23,71,10
22,64,8
23,71,9
22,64,8
22,76,6
23,71,6
22,79,8
22,79,7
22,67,3
21,64,10
21,64,10
22,67,9
23,72,7
21,71,3
22,71,7
22,64,10
22,68,9
23,73,12
22,65,9
20,61,8
23,70,10
22,67,8
23,79,7
23,74,8
23,74,8
23,74,9
23,72,9
23,74,9
22,64,8
23,72,9
22,70,9
22,61,9
22,70,8
23,68,10
22,65,9
21,75,6
22,72,9
21,76,6
21,61,7
20,61,7
21,65,6
22,67,8
21,70,3
22,66,8
23,68,7
22,66,8
21,72,3
22,66,9
23,69,7
23,75,3
22,63,8
22,70,7
22,68,8
23,67,10
20,58,7
23,80,4
22,64,6
20,65,6
19,65,3
22,70,8
22,65,9
22,69,7
22,70,8
22,64,10
22,73,7
23,71,6
22,72,8
21,57,6
23,61,6
23,66,8
21,60,8
20,60,8
22,64,7
23,65,8
21,55,5
22,66,7
23,66,6
22,62,7
22,68,7
21,71,4
21,68,6
22,65,7
23,65,6
22,60,7
21,57,6
19,58,4
22,60,7
22,67,9
20,58,4
22,59,7
22,61,8
21,55,5
22,65,5
23,67,8
23,68,7
23,68,7
23,65,7
23,76,6
20,57,4
22,62,7
22,72,4
20,63,5
23,69,7
20,60,7
21,59,6
19,61,6
21,62,3
22,65,7
23,61,7
21,63,6
21,61,6
23,58,9
23,66,8
23,56,8
21,62,6
22,65,6
23,58,8
23,64,8
22,60,6
22,63,6
23,68,8
22,60,8
23,66,8
21,64,7
22,65,8
21,68,5
23,63,7
21,64,6
22,65,8
21,68,5
21,68,5
23,69,9
23,69,6
21,62,1
22,59,6
21,59,0
21,65,6
21,69,6
22,68,6
20,55,5
21,64,8
19,61,5
21,74,4
23,65,7
23,65,8
22,75,7
20,55,6
21,55,8
21,70,6
22,60,6
21,59,7
22,68,8
22,61,7
21,60,7
21,74,6
23,59,7
22,61,6
21,62,1
21,59,0
23,58,7
21,57,6
21,57,7
19,57,6
22,63,7
21,59,6
21,64,6
21,63,4
22,61,5
22,56,6
21,57,7
22,61,7
21,59,9
23,68,7
23,63,6
20,63,5
22,59,7
23,70,6
21,76,3
21,75,4
22,60,6
23,67,7
23,64,7
21,74,5
23,63,7
23,78,8
22,74,8
20,63,5
20,64,3
21,76,5
21,73,7
22,61,4
22,65,4
23,80,7
20,56,2
22,59,4
20,54,3
23,84,4
19,56,4
22,74,4
19,61,4
21,65,5
22,67,5
23,70,9
23,72,6
23,74,6
22,69,5
21,64,5
22,67,6
21,63,5
21,66,5
21,65,5
22,63,7
21,66,5
21,63,4
22,65,7
21,66,5
21,66,5
21,67,5
21,66,5
20,60,5
20,62,4
21,55,4
21,63,2
22,58,2
20,53,4
20,54,5
23,63,5
21,55,3
19,62,5
20,60,3
22,59,3
20,61,4
21,69,4
20,60,2
23,66,4
19,57,3
20,60,5
21,62,3
19,55,2
22,65,8
20,69,9
22,84,11
23,85,9
22,84,9
22,67,8
22,59,6
22,63,6
22,60,5
22,61,6
20,63,3
23,71,6
23,69,5
23,63,7
21,58,6
21,59,2
21,57,3
22,58,6
22,63,7
21,70,5
22,61,4
22,68,2
21,70,5
23,90,10
21,81,9
22,67,4
22,86,9
21,78,8
21,72,8
23,52,7
19,54,3
22,68,9
22,68,8
22,68,9
22,71,9
23,78,5
22,61,10
19,56,2
22,64,7
22,65,7
22,60,8
23,70,2
22,62,8
22,61,6
22,64,6
22,61,8
22,63,7
21,55,7
20,55,6
19,59,3
23,65,6
22,68,5
21,60,8
21,59,8
22,62,7
22,65,8
22,68,6
22,69,6
22,60,7
23,65,8
21,70,6
22,63,6
23,65,6
23,82,5
23,63,7
23,65,7
23,77,6
23,67,8
19,70,8
20,74,5
19,84,8
22,58,5
22,64,6
22,56,6
22,59,6
22,55,7
22,71,6
22,73,7
23,64,8
23,58,7
21,67,3
21,56,8
23,62,8
21,66,4
19,62,4
23,71,8
22,68,4
21,68,6
21,66,6
22,72,7
22,68,6
22,67,6
21,66,5
22,65,7
21,64,6
21,68,6
21,59,4
21,66,4
22,67,4
21,68,4
22,66,5
23,58,6
21,65,5
22,59,3
20,60,5
22,59,4
23,69,4
21,56,2
21,56,2
23,85,7
23,69,2
22,62,5
22,69,3
23,80,4
21,61,5
21,62,4
22,64,3
21,62,4
21,69,4
21,67,7
19,63,4
18,53,1
20,87,7
18,52,1
23,81,7
16,48,5
17,51,5
22,63,5
21,58,7
20,60,7
20,47,5
21,55,4
21,92,8
19,53,7
19,61,5
22,64,2
22,60,5
22,62,6
20,52,7
22,54,8
22,57,8
20,54,8
22,62,7
21,60,6
20,62,7
22,63,7
20,57,6
21,51,9
21,63,1
22,60,8
22,62,7
21,61,6
23,68,7
23,65,7
23,70,7
21,51,10
23,68,7
21,60,7
21,65,5
21,62,6
21,66,6
21,63,5
21,66,5
21,67,5
21,68,5
21,65,5
22,59,5
23,73,2
21,65,6
22,65,5
22,62,7
23,78,6
23,68,7
23,66,5
23,65,6
21,62,6
20,59,6
22,64,7
23,62,9
21,62,7
23,63,8
23,68,6
21,59,6
21,66,5
21,66,6
20,59,5
21,60,6
21,65,6
19,61,7
21,60,7
22,58,7
23,67,7
22,63,6
21,61,6
21,59,6
19,61,6
23,65,7
19,59,7
19,61,7
23,70,2
22,64,6
23,71,2
21,61,6
19,59,6
23,69,3
23,71,2
22,65,5
19,57,5
22,70,8
22,67,6
22,64,8
21,60,7
22,66,7
22,62,8
20,60,7
20,59,5
21,62,6
23,63,8
22,63,7
21,59,6
23,61,8
21,59,6
22,65,7
21,60,5
19,60,5
21,59,6
23,65,7
22,70,6
22,63,6
22,64,6
21,61,6
21,61,7
20,58,5
22,60,7
21,66,5
22,62,6
23,71,7
22,60,7
22,58,8
23,65,7
21,60,7
21,60,6
23,64,8
23,63,7
22,61,8
22,63,6
22,62,7
23,61,7
21,59,6
20,57,7
21,57,9
19,58,4
23,65,6
22,60,7
22,61,8
21,71,4
22,67,6
21,63,5
22,64,7
21,58,7
21,60,7
21,60,7
20,59,7
22,60,7
22,61,7
20,61,6
20,59,5
21,59,8
22,65,6
23,61,7
20,59,6
21,67,5
23,65,6
22,63,7
23,65,7
21,62,7
22,61,7
22,68,7
21,59,6
21,64,7
22,58,8
21,61,6
22,69,6
22,63,7
21,62,6
22,59,7
22,62,6
22,68,5
22,62,8
22,63,8
22,65,7
22,63,7
21,62,6
22,63,6
19,54,4
21,60,7
22,64,7
19,54,3
21,62,6
21,60,7
20,63,5
22,65,8
23,69,7
21,70,5
19,59,5
22,63,7
19,62,5
21,60,6
22,64,7
21,64,7
21,60,7
21,62,8
21,59,7
21,63,7
23,60,7
22,62,7
22,65,7
21,61,6
20,63,7
23,71,6
22,62,7
21,62,6
23,67,7
22,57,6
22,63,8
20,60,6
22,62,7
23,67,6
22,62,7
22,67,6
22,62,7
22,61,7
21,67,8
23,82,10
23,91,9
22,84,9
23,91,10
23,93,9
22,78,9
23,85,10
23,80,9
23,84,11
23,82,9
23,80,10
23,80,10
23,71,7
23,70,6
21,64,9
20,67,6
22,79,8
22,76,8
22,71,4
23,74,7
22,68,3
21,76,7
21,71,3
23,67,10
22,69,9
23,76,7
23,69,8
23,75,6
22,70,7
23,69,8
22,60,8
23,71,9
21,72,3
23,69,11
23,72,11
23,79,8
21,74,6
21,63,9
23,73,10
23,70,8
22,64,10
23,65,8
21,65,9
22,64,10
23,65,8
22,64,10
23,65,8
22,68,9
23,68,9
22,68,7
23,68,9
23,68,9
22,72,9
23,70,10
21,67,7
23,79,5
23,73,10
22,65,7
21,65,7
19,59,7
23,82,5
21,64,10
22,67,10
21,67,9
23,72,12
21,67,9
23,72,12
21,59,9
23,73,10
23,73,10
21,73,7
23,71,10
19,61,7
21,67,9
22,70,3
23,71,9
21,65,8
19,59,8
23,70,9
22,68,7
21,77,7
22,71,2
23,67,8
23,73,8
20,56,3
22,68,10
23,72,9
23,81,5
22,68,3
23,88,8
20,68,2
23,72,9
21,71,3
23,77,5
22,71,7
23,79,6
23,66,9
23,65,8
22,66,8
22,68,9
22,68,8
22,69,3
22,70,7
23,66,2
23,77,9
22,64,7
21,69,3
22,74,6
22,65,8
23,80,9
23,76,9
22,70,9
23,69,8
23,73,9
22,68,8
23,69,9
23,70,10
23,79,9
23,74,9
23,71,10
22,70,8
23,71,10
21,65,6
22,68,8
23,71,9
23,74,9
23,79,8
23,79,4
23,71,8
21,65,9
23,80,5
22,68,8
23,80,5
23,70,11
21,67,6
23,75,3
21,67,6
23,68,10
23,69,10
23,73,11
21,60,7
22,66,6
21,62,7
21,60,6
23,65,6
21,61,5
23,61,8
21,65,8
20,57,5
21,55,5
23,65,7
21,68,8
21,59,7
21,60,5
20,59,5
22,64,7
21,63,7
21,60,7
19,62,5
21,60,7
22,66,6
22,67,9
23,64,7
22,65,7
21,59,6
22,61,8
21,61,6
21,59,6
22,64,6
22,68,8
21,65,4
22,63,6
22,66,8
21,62,6
21,62,5
22,60,6
23,70,6
21,60,4
21,59,6
21,61,5
23,57,4
22,66,8
23,68,8
22,67,8
23,65,7
22,64,7
22,62,6
21,64,6
21,71,6
22,64,6
21,60,6
21,61,6
22,60,7
21,65,4
20,59,4
21,58,6
23,67,6
23,63,7
21,61,6
21,67,8
23,69,6
23,65,8
22,64,7
22,61,7
21,61,5
23,63,9
23,60,8
22,60,7
23,68,8
21,61,7
23,70,6
23,67,7
22,61,9
23,68,6
21,62,6
23,67,7
21,59,7
23,70,6
23,66,8
23,70,5
23,70,5
21,58,7
23,69,6
22,64,7
23,68,8
23,67,7
23,70,6
22,64,7
23,65,8
22,66,8
22,65,8
21,60,5
22,67,7
23,69,7
23,66,8
23,70,6
20,64,5
19,57,7
18,46,5
23,68,7
23,65,6
21,59,6
23,72,6
21,60,6
23,76,10
22,62,4
22,61,7
21,57,5
23,67,7
21,61,5
22,64,6
22,64,7
22,58,6
22,60,8
21,57,7
22,61,6
21,60,5
22,61,7
23,67,8
21,63,7
22,63,7
21,61,7
21,64,4
22,60,7
21,61,6
23,58,8
21,62,7
22,61,8
22,59,9
21,63,5
21,60,7
22,58,9
21,63,7
23,59,7
22,64,6
21,61,6
22,65,7
21,57,3
21,61,7
23,68,8
22,65,7
21,60,5
21,57,8
22,60,9
21,59,7
21,61,6
22,61,7
22,64,7
22,60,8
21,56,8
22,63,6
22,66,7
21,64,4
22,66,5
21,62,5
22,62,6
23,64,7
22,65,5
22,61,7
21,62,6
21,59,7
22,63,7
21,64,7
21,61,6
21,58,6
22,63,6
22,65,7
22,62,6
21,63,3
21,65,7
22,67,8
23,65,7
22,64,7
23,73,4
23,66,7
23,68,8
22,67,7
23,66,6
21,66,4
23,65,8
22,68,6
22,62,7
22,63,7
23,62,7
22,70,5
23,67,7
23,63,9
21,60,6
23,63,8
21,57,5
22,62,7
23,66,8
22,65,8
22,63,8
21,59,6
23,70,6
23,70,5
23,59,7
21,64,7
21,66,7
23,72,6
21,73,5
23,65,8
22,58,7
22,62,7
22,64,8
23,64,6
23,58,8
23,59,7
23,71,7
23,66,7
23,66,7
21,60,6
23,59,8
21,59,7
21,68,6
22,65,7
23,69,5
21,61,8
21,61,6
23,66,7
23,65,7
21,59,6
21,63,7
22,59,8
20,61,6
21,62,6
22,66,4
23,61,8
21,70,5
23,66,6
23,64,8
22,68,7
21,58,7
22,68,6
21,69,5
23,66,8
21,59,7
21,57,8
21,60,7
21,58,7
23,63,7
23,65,7
23,63,6
23,65,8
22,62,7
22,56,9
22,62,6
21,65,8
22,66,8
21,63,4
21,60,7
22,59,8
22,68,7
21,61,5
22,57,8
23,66,8
23,73,7
22,61,8
22,58,8
21,55,7
21,53,7
22,56,9
22,60,8
23,67,5
21,57,9
22,60,9
21,57,8
19,57,5
19,60,5
21,63,5
22,58,8
21,63,5
20,62,6
21,72,6
21,66,6
19,60,6
20,58,7
20,64,6
22,57,9
21,69,8
22,69,6
21,64,7
23,70,8
22,67,9
21,64,6
23,63,7
22,60,8
21,57,6
23,75,8
23,78,5
22,72,6
23,73,5
23,62,9
21,60,7
23,69,6
21,67,5
23,69,6
23,69,6
21,66,5
21,57,6
23,61,8
23,69,7
22,57,7
21,69,6
21,73,4
22,73,6
23,69,5
20,60,7
23,73,7
21,70,6
21,65,6
22,67,5
23,78,5
22,76,6
23,88,5
23,84,4
23,70,6
22,73,6
23,71,6
21,65,7
23,68,8
22,61,8
23,66,7
23,70,6
21,61,6
19,58,5
23,68,5
23,70,6
23,64,6
22,61,7
23,59,9
22,63,8
21,61,4
21,61,5
22,58,8
23,55,10
22,59,7
21,59,5
21,58,5
21,65,6
23,63,9
23,71,10
23,67,10
21,61,8
23,70,10
23,71,10
23,70,9
23,68,9
23,65,8
23,65,8
23,70,10
23,69,8
23,70,8
23,63,5
23,66,5
21,60,5
21,61,2
23,68,4
20,54,4
21,59,3
21,90,9
22,67,5
19,56,4
23,70,9
22,68,5
20,60,9
20,62,8
20,61,6
21,60,7
19,57,7
18,50,5
23,67,5
23,76,7
20,66,7
21,63,9
22,68,8
22,61,5
22,65,6
20,72,5
23,64,8
21,58,8
22,64,6
22,61,6
20,68,5
22,60,6
22,64,7
23,72,9
22,73,1
23,70,2
22,70,3
21,64,8
23,84,7
22,69,9
23,74,7
22,65,11
20,61,8
23,70,10
22,69,9
22,69,10
22,66,7
23,75,10
22,69,8
22,69,7
22,71,9
23,92,8
23,75,9
22,69,7
21,74,4
22,71,7
22,65,3
22,71,7
21,62,7
19,58,4
21,62,6
22,69,4
22,69,4
22,59,8
23,67,7
23,65,7
22,61,7
21,60,8
23,67,7
23,62,8
23,82,4
23,67,8
21,73,6
21,62,2
23,66,9
23,62,9
23,59,6
23,55,8
23,59,7
23,60,8
22,63,6
23,61,7
23,73,7
22,60,5
20,54,6
22,60,6
21,60,7
21,65,7
22,67,7
21,71,5
21,58,6
22,59,7
22,64,8
21,68,5
23,68,8
22,62,8
21,67,6
22,60,6
21,63,7
23,65,7
22,63,7
21,64,7
21,66,1
22,60,7
21,75,3
21,67,2
23,63,8
22,65,7
23,65,7
22,72,4
22,56,5
22,61,5
20,61,7
23,69,7
21,64,7
21,64,8
20,61,6
22,60,8
23,61,8
21,64,6
22,61,6
22,63,6
21,73,5
21,61,7
22,63,6
22,65,7
21,66,5
22,61,7
21,64,7
22,70,5
19,56,2
23,67,7
21,64,7
23,66,6
21,66,8
23,71,9
23,73,7
22,67,6
21,63,7
22,57,7
23,70,6
22,61,7
21,54,8
19,64,7
22,60,7
21,57,7
20,72,5
22,58,7
21,62,7
21,66,8
23,68,7
23,67,7
22,62,7
23,71,2
23,76,6
22,67,3
23,81,9
21,59,4
21,64,4
22,68,6
21,62,4
22,69,5
21,65,5
22,72,6
21,62,4
21,67,6
21,71,5
22,70,0
20,55,3
19,81,9
23,69,5
22,63,5
22,61,7
20,72,5
22,58,5
22,59,6
20,62,6
22,66,3
23,77,5
22,65,7
22,64,6
22,70,8
22,69,5
22,60,9
22,63,8
22,72,5
22,65,8
22,62,7
22,62,7
21,63,1
22,62,7
21,66,6
22,63,6
23,84,5
21,64,7
23,65,7
20,64,6
22,63,7
21,57,8
21,72,6
21,62,6
23,59,7
23,66,8
22,60,7
22,63,7
22,72,5
22,70,4
21,61,6
23,66,7
23,63,7
21,73,6
23,67,8
22,68,6
22,62,7
21,67,6
23,67,7
21,59,6
23,61,7
23,72,5
22,69,6
23,59,7
23,63,8
21,66,3
21,68,4
21,67,4
21,68,6
21,60,5
22,65,7
21,65,5
23,64,7
23,66,7
21,74,7
22,63,7
22,62,8
21,52,8
22,62,7
22,62,7
23,69,7
21,55,9
21,67,6
22,60,8
22,62,7
22,68,5
22,65,7
21,70,6
21,68,5
23,62,8
22,62,8
20,61,6
22,63,8
23,71,6
23,60,9
21,65,7
21,70,6
21,60,5
21,59,6
21,65,6
22,66,8
21,62,7
21,73,6
21,59,4
22,60,6
23,70,6
22,61,7
22,82,9
23,86,9
23,85,8
23,67,10
23,78,8
23,74,9
23,76,9
22,68,7
23,73,11
23,71,10
23,67,10
23,79,8
22,73,7
23,72,9
23,82,8
19,66,3
23,68,7
23,85,7
22,65,8
23,85,9
22,67,10
20,65,7
22,67,10
20,65,7
21,76,6
23,69,8
23,75,9
23,81,6
22,72,9
23,79,8
23,85,8
21,68,8
22,71,4
21,63,8
23,68,7
23,73,8
23,65,10
22,67,7
23,76,7
22,68,8
23,71,9
22,68,8
23,71,10
23,76,9
21,57,6
22,62,8
23,70,7
21,60,7
23,67,6
23,60,8
21,62,6
21,60,6
22,64,7
23,63,8
22,65,8
22,61,8
22,71,5
23,63,7
23,69,6
22,65,7
23,62,8
23,65,7
23,58,7
21,60,6
23,69,8
21,63,6
22,64,8
22,68,6
22,60,8
20,52,4
21,55,2
21,63,7
22,61,8
23,70,5
23,67,8
23,60,8
22,64,6
22,60,7
22,65,4
21,62,6
21,60,6
23,70,6
23,69,6
23,71,6
23,60,8
23,69,8
23,71,7
21,63,7
23,70,8
21,62,7
23,66,7
21,60,6
23,72,6
22,65,4
22,62,7
21,67,7
23,70,5
23,57,7
22,62,8
22,64,7
22,64,8
22,64,8
21,65,7
23,69,8
22,60,8
22,65,7
21,60,6
22,61,8
22,58,8
22,62,6
23,64,7
23,63,6
21,58,6
23,61,9
22,66,8
21,66,5
22,65,7
21,60,7
22,66,7
23,68,8
22,62,7
21,73,6
23,64,7
22,59,8
22,63,9
23,71,7
22,65,7
22,64,7
21,62,7
21,59,7
21,57,8
22,65,8
23,63,7
23,66,7
21,59,7
22,59,8
